Crawled URL,Status Code,Redirects,Comments
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ¥ֳֲ¥v-ֳ‘ֲֳ‘ֲֳֲµֳֲ·ֳֲ´ֳֲµ-ֳֲֳ‘ֲֳ‘ֲֳֲ¾ֳ‘ֲ†ֳֲ¸ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¹ֳ‘ֲֳֲ÷ֳֲ¸ֳ‘ֲ…-ֳֲ±ֳֲ°ֳֲ½ֳֲ÷ֳֲ¾ֳֲ²-2-ֳֲ°ֳֲ¿ֳ‘ֲ€ֳֲµֳֲ»ֳ‘ֲ-2014-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-89495,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-89691,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ ֳֲµֳ‘ֲˆֳֲµֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¾ֳ‘ֲ‚-20-ֳֲ¼ֳֲ°ֳ‘ֲ-2014-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-90155,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-90933,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­ֳֲ»ֳ‘ֲֳֲ²ֳֲ¸ֳ‘ֲ€ֳ‘ֲ‹-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ´ֳֲ¸ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳֲ²-16-ֳֲ¸ֳ‘ֲֳֲ½ֳ‘ֲ-2014-ֳֲ³ֳֲ¾ֳֲ´ֳֲ°-90934,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-92519,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ²ֳ‘ֲ‹ֳ‘ֲ…ֳֲ¾ֳֲ´ֳֲµ-ֳֲ¾ֳ‘ֲ‡ֳֲµֳ‘ֲ€ֳֲµֳֲ´ֳֲ½ֳֲ¾ֳֲ³ֳֲ¾-ֳֲ½ֳֲ¾ֳֲ¼ֳֲµֳ‘ֲ€ֳֲ°-ֳ‚ֲ«ֳֲ’ֳֲµֳ‘ֲֳ‘ֲ‚ֳֲ½ֳֲ¸ֳֲ÷ֳֲ°-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸ֳ‚ֲ»-93321,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ¿ֳֲ°ֳ‘ֲ€ֳֲ°ֳֲ¼ֳֲµֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳ‘ֲ…-ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-93499,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-94627,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ´ֳֲ¸ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳֲ²-12.09.2014ֳֲ³.-95374,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ¡ֳֲµֳ‘ֲֳ‘ֲֳֲ¸ֳ‘ֲ-ֳֲ²ֳֲ¾ֳֲ¿ֳ‘ֲ€ֳֲ¾ֳ‘ֲֳֲ¾ֳֲ²-ֳֲ¸-ֳֲ¾ֳ‘ֲ‚ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ¾ֳֲ²-ֳֲ´ֳֲ»ֳ‘ֲ-ֳֲ¡ֳֲֳֲ˜-ֳ‘ֲ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳֲµֳֲ¼-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-95375,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲֳ‘ֲ€ֳֲ°ֳֲ²ֳֲ¸ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲ°-ֳֲ ֳֲ₪-95376,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-96542,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲֳֲ¾ֳֲ¼ֳֲ¸ֳ‘ֲ‚ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ¿ֳֲ¾-ֳֲ±ֳ‘ֲֳֲ´ֳֲ¶ֳֲµֳ‘ֲ‚ֳ‘ֲƒ-ֳֲ¸-ֳֲ½ֳֲ°ֳֲ»ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-96547,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ¦ֳֲ‘-ֳֲ ֳֲ₪-ֳֲ½ֳֲ°-ֳ‘ֲ„ֳֲ¾ֳ‘ֲ€ֳ‘ֲƒֳֲ¼ֳֲµ-ֳ‚ֲ«ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳ‘ֲ-ֳֲ·ֳֲ¾ֳֲ²ֳ‘ֲ‘ֳ‘ֲ‚!ֳ‚ֲ»-2.10.2014-ֳֲ³.-96549,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ¿ֳֲ°ֳ‘ֲ€ֳֲ°ֳֲ¼ֳֲµֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳ‘ֲ…-ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-96672,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳ‘ֲֳֲ¸ֳ‘ֲ‚ֳ‘ֲƒֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-ֳֲ½ֳֲ°-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲ½ֳֲ¾ֳֲ¼-ֳ‘ֲ€ֳ‘ֲ‹ֳֲ½ֳֲ÷ֳֲµ-96814,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ¿ֳֲ°ֳ‘ֲ€ֳֲ°ֳֲ¼ֳֲµֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳ‘ֲ…-ֳֲ÷ֳ‘ֲƒֳ‘ֲ€ֳ‘ֲֳֲ¾ֳֲ²ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-96841,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ½ֳֲ°-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳֲ¸-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ₪ֳֲµֳֲ´ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ†ֳֲ¸ֳֲ¸-97693,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲֳֲ±-ֳֲ¾ֳ‘ֲֳֲ½ֳֲ¾ֳֲ²ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ½ֳֲ°ֳֲ¿ֳ‘ֲ€ֳֲ°ֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲֳ‘ֲ…-ֳֲ³ֳֲ¾ֳ‘ֲֳ‘ֲƒֳֲ´ֳֲ°ֳ‘ֲ€ֳ‘ֲֳ‘ֲ‚ֳֲ²ֳֲµֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ´ֳֲµֳֲ½ֳֲµֳֲ¶ֳֲ½ֳֲ¾-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾ֳֲ»ֳֲ¸ֳ‘ֲ‚ֳֲ¸ֳֲ÷ֳֲ¸-97694,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-98236,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ¸-ֳֲ´ֳ‘ֲ€ֳ‘ֲƒֳֲ³ֳֲ¸ֳ‘ֲ…-ֳֲ¼ֳֲµֳ‘ֲ€ֳֲ°ֳ‘ֲ…-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-98426,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ˜ֳֲ½ֳ‘ֲ‚ֳֲµֳ‘ֲ€ֳֲ²ֳ‘ֲֳ‘ֲ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳ‘ֲ‚ֳֲµֳֲ»ֳֲµֳֲ÷ֳֲ°ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲƒ-ֳ‚ֲ«ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳ‘ֲ-2-98427,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ˜ֳֲ½ֳ‘ֲ‚ֳֲµֳ‘ֲ€ֳֲ²ֳ‘ֲֳ‘ֲ-ֳֲֳ‘ֲ€ֳֲµֳֲ´ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳ‘ֲ‚ֳֲµֳֲ»ֳ‘ֲ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-ֳֲ­.ֳֲ¡.ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳ‘ֲ‚ֳֲµֳֲ»ֳֲµֳֲ÷ֳֲ°ֳֲ½ֳֲ°ֳֲ»ֳ‘ֲƒ-ֳ‚ֲ«ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳ‘ֲ-1ֳ‚ֲ»-98428,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳ‘ֲ€ֳֲµֳֲ´ֳֲ¸ֳ‘ֲ‚ֳֲ°ֳ‘ֲ…-ֳֲ²-ֳֲ¸ֳֲ½ֳֲ¾ֳ‘ֲֳ‘ֲ‚ֳ‘ֲ€ֳֲ°ֳֲ½ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ²ֳֲ°ֳֲ»ֳ‘ֲֳ‘ֲ‚ֳֲµ-ֳֲ¾ֳֲ±ֳֲµֳ‘ֲֳֲ¿ֳֲµֳ‘ֲ‡ֳֲµֳֲ½ֳֲ½ֳ‘ֲ‹ֳ‘ֲ…-ֳֲ·ֳֲ°ֳֲ»ֳֲ¾ֳֲ³ֳֲ¾ֳֲ¼-ֳֲ¿ֳ‘ֲ€ֳֲ°ֳֲ²-ֳ‘ֲ‚ֳ‘ֲ€ֳֲµֳֲ±ֳֲ¾ֳֲ²ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-98909,404,0,Didn't wrote the full URL because it has a comma
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ—ֳֲ°ֳ‘ֲֳֲ²ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳֲµ-ֳֲ­.-ֳֲֳֲ°ֳֲ±ֳֲ¸ֳ‘ֲƒֳֲ»ֳֲ»ֳֲ¸ֳֲ½ֳֲ¾ֳֲ¹-ֳֲ¿ֳֲ¾-ֳֲ¸ֳ‘ֲ‚ֳֲ¾ֳֲ³ֳֲ°ֳֲ¼-ֳֲ·ֳֲ°ֳ‘ֲֳֲµֳֲ´ֳֲ°ֳֲ½ֳֲ¸ֳ‘ֲ-ֳֲ¡ֳֲ¾ֳֲ²ֳֲµֳ‘ֲ‚ֳֲ°-ֳֲ´ֳֲ¸ֳ‘ֲ€ֳֲµֳֲ÷ֳ‘ֲ‚ֳֲ¾ֳ‘ֲ€ֳֲ¾ֳֲ²-11.12.14-99388,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-99908,404,0,
https://ru.investing.com/central-banks/central-bank-of-the-russian-federation/ֳֲ’ֳ‘ֲ‹ֳ‘ֲֳ‘ֲ‚ֳ‘ֲƒֳֲ¿ֳֲ»ֳֲµֳֲ½ֳֲ¸ֳ‘ֲ/ֳֲ-ֳֲ÷ֳֲ»ֳ‘ֲֳ‘ֲ‡ֳֲµֳֲ²ֳֲ¾ֳֲ¹-ֳ‘ֲֳ‘ֲ‚ֳֲ°ֳֲ²ֳֲ÷ֳֲµ-ֳֲ‘ֳֲ°ֳֲ½ֳֲ÷ֳֲ°-ֳֲ ֳֲ¾ֳ‘ֲֳ‘ֲֳֲ¸ֳֲ¸-101676,404,0,
